Knowledge base loaded from 'input/beetle12.txt'.  Goal: Beautiful(Beetle)

01. ¬Blue(Beetle)   (from ¬Beautiful(Beetle) , Beautiful(x) | ¬Blue(x))
440. Beautiful(Beetle) | Nice1(Beetle) | Nice21(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty1(Beetle) , Nice1(Beetle) | Nice21(Beetle) | Pretty1(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
441. Beautiful(Beetle) | Nice1(Beetle) | Nice21(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty1(Beetle) , Nice1(Beetle) | Nice21(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
442. Beautiful(Beetle) | Nice1(Beetle) | Nice21(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty1(Beetle) , Nice1(Beetle) | Nice21(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
443. Beautiful(Beetle) | Nice1(Beetle) | Nice21(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty1(Beetle) , Nice1(Beetle) | Nice21(Beetle) | Pretty1(Beetle) | ¬Car(Beetle))
444. Beautiful(Beetle) | Nice1(Beetle) | Nice22(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty1(Beetle) , Nice1(Beetle) | Nice22(Beetle) | Pretty1(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
445. Beautiful(Beetle) | Nice1(Beetle) | Nice22(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty1(Beetle) , Nice1(Beetle) | Nice22(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
446. Beautiful(Beetle) | Nice1(Beetle) | Nice22(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty1(Beetle) , Nice1(Beetle) | Nice22(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
447. Beautiful(Beetle) | Nice1(Beetle) | Nice22(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty1(Beetle) , Nice1(Beetle) | Nice22(Beetle) | Pretty1(Beetle) | ¬Car(Beetle))
448. Beautiful(Beetle) | Nice1(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty1(Beetle) , Nice1(Beetle) | Pretty1(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
449. Beautiful(Beetle) | Nice1(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty1(Beetle) , Nice1(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
450. Beautiful(Beetle) | Nice1(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty1(Beetle) , Nice1(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
451. Beautiful(Beetle) | Nice1(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty1(Beetle) , Nice1(Beetle) | Pretty1(Beetle) | ¬Car(Beetle))
452. Beautiful(Beetle) | Nice11(Beetle) | Nice2(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty1(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty1(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
453. Beautiful(Beetle) | Nice11(Beetle) | Nice2(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty1(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
454. Beautiful(Beetle) | Nice11(Beetle) | Nice2(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty1(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
455. Beautiful(Beetle) | Nice11(Beetle) | Nice2(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty1(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty1(Beetle) | ¬Car(Beetle))
456. Beautiful(Beetle) | Nice11(Beetle) | Nice21(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty1(Beetle) , Nice11(Beetle) | Nice21(Beetle) | Pretty1(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
457. Beautiful(Beetle) | Nice11(Beetle) | Nice21(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty1(Beetle) , Nice11(Beetle) | Nice21(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
458. Beautiful(Beetle) | Nice11(Beetle) | Nice21(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty1(Beetle) , Nice11(Beetle) | Nice21(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
459. Beautiful(Beetle) | Nice11(Beetle) | Nice21(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty1(Beetle) , Nice11(Beetle) | Nice21(Beetle) | Pretty1(Beetle) | ¬Car(Beetle))
460. Beautiful(Beetle) | Nice11(Beetle) | Nice22(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty1(Beetle) , Nice11(Beetle) | Nice22(Beetle) | Pretty1(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
461. Beautiful(Beetle) | Nice11(Beetle) | Nice22(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty1(Beetle) , Nice11(Beetle) | Nice22(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
462. Beautiful(Beetle) | Nice11(Beetle) | Nice22(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty1(Beetle) , Nice11(Beetle) | Nice22(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
463. Beautiful(Beetle) | Nice11(Beetle) | Nice22(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty1(Beetle) , Nice11(Beetle) | Nice22(Beetle) | Pretty1(Beetle) | ¬Car(Beetle))
464. Beautiful(Beetle) | Nice12(Beetle) | Nice2(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty1(Beetle) , Nice12(Beetle) | Nice2(Beetle) | Pretty1(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
465. Beautiful(Beetle) | Nice12(Beetle) | Nice2(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty1(Beetle) , Nice12(Beetle) | Nice2(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
466. Beautiful(Beetle) | Nice12(Beetle) | Nice2(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty1(Beetle) , Nice12(Beetle) | Nice2(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
467. Beautiful(Beetle) | Nice12(Beetle) | Nice2(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty1(Beetle) , Nice12(Beetle) | Nice2(Beetle) | Pretty1(Beetle) | ¬Car(Beetle))
468. Beautiful(Beetle) | Nice12(Beetle) | Nice21(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty1(Beetle) , Nice12(Beetle) | Nice21(Beetle) | Pretty1(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
469. Beautiful(Beetle) | Nice12(Beetle) | Nice21(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty1(Beetle) , Nice12(Beetle) | Nice21(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
470. Beautiful(Beetle) | Nice12(Beetle) | Nice21(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty1(Beetle) , Nice12(Beetle) | Nice21(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
471. Beautiful(Beetle) | Nice12(Beetle) | Nice21(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty1(Beetle) , Nice12(Beetle) | Nice21(Beetle) | Pretty1(Beetle) | ¬Car(Beetle))
472. Beautiful(Beetle) | Nice12(Beetle) | Nice22(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty1(Beetle) , Nice12(Beetle) | Nice22(Beetle) | Pretty1(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
473. Beautiful(Beetle) | Nice12(Beetle) | Nice22(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty1(Beetle) , Nice12(Beetle) | Nice22(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
474. Beautiful(Beetle) | Nice12(Beetle) | Nice22(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty1(Beetle) , Nice12(Beetle) | Nice22(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
475. Beautiful(Beetle) | Nice12(Beetle) | Nice22(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty1(Beetle) , Nice12(Beetle) | Nice22(Beetle) | Pretty1(Beetle) | ¬Car(Beetle))
476. Beautiful(Beetle) | Nice2(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty1(Beetle) , Nice2(Beetle) | Pretty1(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
477. Beautiful(Beetle) | Nice2(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty1(Beetle) , Nice2(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
478. Beautiful(Beetle) | Nice2(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty1(Beetle) , Nice2(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
479. Beautiful(Beetle) | Nice2(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty1(Beetle) , Nice2(Beetle) | Pretty1(Beetle) | ¬Car(Beetle))
480. Beautiful(Beetle) | Nice21(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty1(Beetle) , Nice21(Beetle) | Pretty1(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
481. Beautiful(Beetle) | Nice21(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty1(Beetle) , Nice21(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
482. Beautiful(Beetle) | Nice21(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty1(Beetle) , Nice21(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
483. Beautiful(Beetle) | Nice21(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty1(Beetle) , Nice21(Beetle) | Pretty1(Beetle) | ¬Car(Beetle))
484. Beautiful(Beetle) | Nice22(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty1(Beetle) , Nice22(Beetle) | Pretty1(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
485. Beautiful(Beetle) | Nice22(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty1(Beetle) , Nice22(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
486. Beautiful(Beetle) | Nice22(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty1(Beetle) , Nice22(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
487. Beautiful(Beetle) | Nice22(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Pretty1(Beetle) , Nice22(Beetle) | Pretty1(Beetle) | ¬Car(Beetle))
488. Beautiful(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle)   (from Beautiful(Beetle) | ¬Pretty1(Beetle) , Pretty1(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle))
489. Beautiful(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle)   (from Beautiful(Beetle) | ¬Pretty1(Beetle) , Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle))
490. Beautiful(Beetle) | ¬Pretty(Beetle)   (from Beautiful(Beetle) | ¬Pretty1(Beetle) , Pretty1(Beetle) | ¬Pretty(Beetle))
491. Beautiful(Beetle) | Pretty2(Beetle) | ¬Pretty(Beetle)   (from Beautiful(Beetle) | ¬Pretty1(Beetle) , Pretty1(x) | Pretty2(x) | ¬Pretty(x))
492. Beautiful(Beetle) | Nice1(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Pretty12(Beetle) | Pretty2(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice1(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
493. Beautiful(Beetle) | Nice11(Beetle) | Pretty12(Beetle) | Pretty2(Beetle)   (from Pretty12(Beetle) | Pretty2(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice11(Beetle) | Pretty(Beetle))
494. Beautiful(Beetle) | Nice11(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Green(Beetle)   (from Pretty12(Beetle) | Pretty2(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice11(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
495. Beautiful(Beetle) | Nice12(Beetle) | Pretty12(Beetle) | Pretty2(Beetle)   (from Pretty12(Beetle) | Pretty2(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice12(Beetle) | Pretty(Beetle))
496. Beautiful(Beetle) | Nice12(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Green(Beetle)   (from Pretty12(Beetle) | Pretty2(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice12(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
497. Beautiful(Beetle) | Nice2(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Pretty12(Beetle) | Pretty2(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
498. Beautiful(Beetle) | Nice21(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Pretty12(Beetle) | Pretty2(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice21(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
499. Beautiful(Beetle) | Nice22(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Pretty12(Beetle) | Pretty2(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice22(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
500. Beautiful(Beetle) | Pretty12(Beetle) | Pretty2(Beetle)   (from Pretty12(Beetle) | Pretty2(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Pretty(Beetle))
501. Beautiful(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Green(Beetle)   (from Pretty12(Beetle) | Pretty2(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
502. Beautiful(Beetle) | Pretty12(Beetle) | ¬Pretty(Beetle)   (from Pretty12(Beetle) | Pretty2(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | ¬Pretty2(Beetle))
503. Nice(Beetle) | Pretty12(Beetle) | Pretty2(Beetle)   (from Pretty12(Beetle) | Pretty2(Beetle) | ¬Pretty(Beetle) , Nice(Beetle) | Pretty(Beetle))
504. Nice(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Green(Beetle)   (from Pretty12(Beetle) | Pretty2(Beetle) | ¬Pretty(Beetle) , Nice(x) | Pretty(x) | ¬Green(x))
505. Nice1(Beetle) | Nice2(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Pretty12(Beetle) | Pretty2(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
506. Nice1(Beetle) | Nice21(Beetle) | Pretty12(Beetle) | Pretty2(Beetle)   (from Pretty12(Beetle) | Pretty2(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Nice21(Beetle) | Pretty(Beetle))
507. Nice1(Beetle) | Nice21(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Green(Beetle)   (from Pretty12(Beetle) | Pretty2(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Nice21(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
508. Nice1(Beetle) | Nice22(Beetle) | Pretty12(Beetle) | Pretty2(Beetle)   (from Pretty12(Beetle) | Pretty2(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Nice22(Beetle) | Pretty(Beetle))
509. Nice1(Beetle) | Nice22(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Green(Beetle)   (from Pretty12(Beetle) | Pretty2(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Nice22(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
510. Nice1(Beetle) | Pretty12(Beetle) | Pretty2(Beetle)   (from Pretty12(Beetle) | Pretty2(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Pretty(Beetle))
511. Nice1(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Green(Beetle)   (from Pretty12(Beetle) | Pretty2(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
512. Nice11(Beetle) | Nice2(Beetle) | Pretty12(Beetle) | Pretty2(Beetle)   (from Pretty12(Beetle) | Pretty2(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty(Beetle))
513. Nice11(Beetle) | Nice2(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Green(Beetle)   (from Pretty12(Beetle) | Pretty2(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
514. Nice11(Beetle) | Nice21(Beetle) | Pretty12(Beetle) | Pretty2(Beetle)   (from Pretty12(Beetle) | Pretty2(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice21(Beetle) | Pretty(Beetle))
515. Nice11(Beetle) | Nice21(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Green(Beetle)   (from Pretty12(Beetle) | Pretty2(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice21(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
516. Nice11(Beetle) | Nice22(Beetle) | Pretty12(Beetle) | Pretty2(Beetle)   (from Pretty12(Beetle) | Pretty2(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice22(Beetle) | Pretty(Beetle))
517. Nice11(Beetle) | Nice22(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Green(Beetle)   (from Pretty12(Beetle) | Pretty2(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice22(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
518. Nice11(Beetle) | Pretty12(Beetle) | Pretty2(Beetle)   (from Pretty12(Beetle) | Pretty2(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Pretty(Beetle))
519. Nice11(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Green(Beetle)   (from Pretty12(Beetle) | Pretty2(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
520. Nice12(Beetle) | Nice2(Beetle) | Pretty12(Beetle) | Pretty2(Beetle)   (from Pretty12(Beetle) | Pretty2(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Nice2(Beetle) | Pretty(Beetle))
521. Nice12(Beetle) | Nice2(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Green(Beetle)   (from Pretty12(Beetle) | Pretty2(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
522. Nice12(Beetle) | Nice21(Beetle) | Pretty12(Beetle) | Pretty2(Beetle)   (from Pretty12(Beetle) | Pretty2(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Nice21(Beetle) | Pretty(Beetle))
523. Nice12(Beetle) | Nice21(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Green(Beetle)   (from Pretty12(Beetle) | Pretty2(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Nice21(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
524. Nice12(Beetle) | Nice22(Beetle) | Pretty12(Beetle) | Pretty2(Beetle)   (from Pretty12(Beetle) | Pretty2(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Nice22(Beetle) | Pretty(Beetle))
525. Nice12(Beetle) | Nice22(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Green(Beetle)   (from Pretty12(Beetle) | Pretty2(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Nice22(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
526. Nice12(Beetle) | Pretty12(Beetle) | Pretty2(Beetle)   (from Pretty12(Beetle) | Pretty2(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Pretty(Beetle))
527. Nice12(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Green(Beetle)   (from Pretty12(Beetle) | Pretty2(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
528. Nice2(Beetle) | Pretty12(Beetle) | Pretty2(Beetle)   (from Pretty12(Beetle) | Pretty2(Beetle) | ¬Pretty(Beetle) , Nice2(Beetle) | Pretty(Beetle))
529. Nice2(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Green(Beetle)   (from Pretty12(Beetle) | Pretty2(Beetle) | ¬Pretty(Beetle) , Nice2(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
530. Nice21(Beetle) | Pretty12(Beetle) | Pretty2(Beetle)   (from Pretty12(Beetle) | Pretty2(Beetle) | ¬Pretty(Beetle) , Nice21(Beetle) | Pretty(Beetle))
531. Nice21(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Green(Beetle)   (from Pretty12(Beetle) | Pretty2(Beetle) | ¬Pretty(Beetle) , Nice21(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
532. Nice22(Beetle) | Pretty12(Beetle) | Pretty2(Beetle)   (from Pretty12(Beetle) | Pretty2(Beetle) | ¬Pretty(Beetle) , Nice22(Beetle) | Pretty(Beetle))
533. Nice22(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Green(Beetle)   (from Pretty12(Beetle) | Pretty2(Beetle) | ¬Pretty(Beetle) , Nice22(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
534. Pretty12(Beetle) | Pretty2(Beetle)   (from Pretty12(Beetle) | Pretty2(Beetle) | ¬Pretty(Beetle) , Pretty(Beetle))
535. Pretty12(Beetle) | Pretty2(Beetle) | ¬Green(Beetle)   (from Pretty12(Beetle) | Pretty2(Beetle) | ¬Pretty(Beetle) , Pretty(Beetle) | ¬Green(Beetle))
536. Pretty12(Beetle) | Pretty21(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle)   (from Pretty12(Beetle) | Pretty2(Beetle) | ¬Pretty(Beetle) , Pretty21(x) | Pretty22(x) | ¬Pretty2(x))
537. Beautiful(Beetle) | Nice1(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Pretty11(Beetle) | Pretty2(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice1(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
538. Beautiful(Beetle) | Nice11(Beetle) | Pretty11(Beetle) | Pretty2(Beetle)   (from Pretty11(Beetle) | Pretty2(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice11(Beetle) | Pretty(Beetle))
539. Beautiful(Beetle) | Nice11(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Green(Beetle)   (from Pretty11(Beetle) | Pretty2(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice11(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
540. Beautiful(Beetle) | Nice12(Beetle) | Pretty11(Beetle) | Pretty2(Beetle)   (from Pretty11(Beetle) | Pretty2(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice12(Beetle) | Pretty(Beetle))
541. Beautiful(Beetle) | Nice12(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Green(Beetle)   (from Pretty11(Beetle) | Pretty2(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice12(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
542. Beautiful(Beetle) | Nice2(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Pretty11(Beetle) | Pretty2(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
543. Beautiful(Beetle) | Nice21(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Pretty11(Beetle) | Pretty2(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice21(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
544. Beautiful(Beetle) | Nice22(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Pretty11(Beetle) | Pretty2(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice22(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
545. Beautiful(Beetle) | Pretty11(Beetle) | Pretty2(Beetle)   (from Pretty11(Beetle) | Pretty2(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Pretty(Beetle))
546. Beautiful(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Green(Beetle)   (from Pretty11(Beetle) | Pretty2(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
547. Beautiful(Beetle) | Pretty11(Beetle) | ¬Pretty(Beetle)   (from Pretty11(Beetle) | Pretty2(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | ¬Pretty2(Beetle))
